h2-k2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
h2-l2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
i2-j2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
i2-k2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
i2-l2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
j2-k2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
j2-l2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
k2-l2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
a2-b2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
a2-c1 j:1.5000 d:1.2000 c:1.3093 s:2.0000 kl:2.3626
a2-d2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
a2-e2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
a2-f2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
a2-g2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
a2-h2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
a2-i2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
a2-j2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
a2-k2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
a2-l2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
b2-c1 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
c1-d2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
c1-e2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
c1-f2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
c1-g2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
c1-h2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
c1-i2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
c1-j2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
c1-k2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
c1-l2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a2-c2 j:1.3333 d:1.1429 c:1.1429 s:1.1429 kl:1.5552
a2-e1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
b2-e1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-e1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-e1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e1-f2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
e1-g2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e1-h2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e1-i2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e1-j2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
e1-k2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
e1-l2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
a2-f1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
b2-f1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-f1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-f1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e2-f1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
f1-g2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
f1-h2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
f1-i2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
f1-j2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
f1-k2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
f1-l2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
a2-j1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
b2-j1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-j1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-j1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e2-j1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
f2-j1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
g2-j1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
h2-j1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
i2-j1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
j1-k2 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
j1-l2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
a2-k1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
b2-k1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-k1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-k1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
e2-k1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
f2-k1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
g2-k1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
h2-k1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
i2-k1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
j2-k1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:2.0000
k1-l2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480

DC:1
a1-b2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
a1-c2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
a1-d2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
a1-e2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:1.7370
a1-f2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
a1-g2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
a1-h2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
a1-i2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
a1-j2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
a1-k2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
a1-l2 j:0.8333 d:0.9091 c:1.0206 s:1.6667 kl:1.0589
b2-c2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
b2-d2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
b2-e2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
b2-f2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
b2-g2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
b2-h2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
b2-i2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
b2-j2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
b2-k2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
b2-l2 j:10.0000 d:1.8182 c:1.8190 s:1.8750 kl:1.1414
c2-d2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
c2-e2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
c2-f2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
c2-g2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
c2-h2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
c2-i2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
c2-j2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
c2-k2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
c2-l2 j:16.0000 d:1.8824 c:1.8856 s:2.0000 kl:1.1520
d2-e2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
d2-f2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
d2-g2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
d2-h2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
d2-i2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
d2-j2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
d2-k2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
d2-l2 j:10.0000 d:1.8182 c:1.8190 s:1.8750 kl:1.1414
e2-f2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
e2-g2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
e2-h2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
e2-i2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
e2-j2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
e2-k2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
e2-l2 j:2.5000 d:1.4286 c:1.4434 s:1.6667 kl:1.0589
f2-g2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
f2-h2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
f2-i2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
f2-j2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
f2-k2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
f2-l2 j:16.0000 d:1.8824 c:1.8856 s:2.0000 kl:1.1520
g2-h2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
g2-i2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
g2-j2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
g2-k2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
g2-l2 j:10.0000 d:1.8182 c:1.8190 s:1.8750 kl:1.1414
h2-i2 j:16.0000 d:1.8824 c:1.8824 s:1.8824 kl:1.1470
h2-j2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
h2-k2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
h2-l2 j:10.0000 d:1.8182 c:1.8190 s:1.8750 kl:1.1414
i2-j2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
i2-k2 j:34.0000 d:1.9429 c:1.9437 s:2.0000 kl:1.1520
i2-l2 j:10.0000 d:1.8182 c:1.8190 s:1.8750 kl:1.1414
j2-k2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.1520
j2-l2 j:16.0000 d:1.8824 c:1.8856 s:2.0000 kl:1.1520
k2-l2 j:16.0000 d:1.8824 c:1.8856 s:2.0000 kl:1.1520
a1-l1 j:0.3333 d:0.5000 c:0.5774 s:1.0000 kl:1.7370
b2-l1 j:0.2667 d:0.4211 c:0.6860 s:2.0000 kl:1.2345
c2-l1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:1.1520
d2-l1 j:0.2667 d:0.4211 c:0.6860 s:2.0000 kl:1.2345
e2-l1 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.7370
f2-l1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:1.1520
g2-l1 j:0.2667 d:0.4211 c:0.6860 s:2.0000 kl:1.2345
h2-l1 j:0.2667 d:0.4211 c:0.6860 s:2.0000 kl:1.2345
i2-l1 j:0.2667 d:0.4211 c:0.6860 s:2.0000 kl:1.2345
j2-l1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:1.1520
k2-l1 j:0.2500 d:0.4000 c:0.6667 s:2.0000 kl:1.1520
a2-b1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
a2-c2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
a2-d2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
a2-e2 j:1.0000 d:1.0000 c:1.0000 s:1.0000 kl:0.7370
a2-f2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
a2-g2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
a2-h2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
a2-i2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
a2-j2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
a2-k2 j:4.0000 d:1.6000 c:1.6330 s:2.0000 kl:1.1520
a2-l2 j:3.6667 d:1.5714 c:1.5877 s:1.8333 kl:1.1964
b1-c2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
b1-d2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
b1-e2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
b1-f2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
b1-g2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
b1-h2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
b1-i2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
b1-j2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
b1-k2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
b1-l2 j:0.1333 d:0.2353 c:0.5000 s:2.0000 kl:1.3219
a2-b2 j:3.1429 d:1.5172 c:1.5403 s:1.8333 kl:1.1089
a2-d1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
b2-d1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
c2-d1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d1-e2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
d1-f2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d1-g2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
d1-h2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
d1-i2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
d1-j2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d1-k2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d1-l2 j:0.1333 d:0.2353 c:0.5000 s:2.0000 kl:1.3219
a2-e1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:1.7370
b2-e1 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
c2-e1 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
d2-e1 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
e1-f2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
e1-g2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
e1-h2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
e1-i2 j:1.0909 d:1.0435 c:1.1882 s:2.0000 kl:1.2345
e1-j2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
e1-k2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:1.1520
e1-l2 j:1.2000 d:1.0909 c:1.2247 s:2.0000 kl:1.3219
a2-g1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
b2-g1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
c2-g1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d2-g1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
e2-g1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
f2-g1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
g1-h2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
g1-i2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
g1-j2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
g1-k2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
g1-l2 j:0.1333 d:0.2353 c:0.5000 s:2.0000 kl:1.3219
a2-h1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
b2-h1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
c2-h1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d2-h1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
e2-h1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
f2-h1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
g2-h1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
h1-i2 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
h1-j2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
h1-k2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
